Tool,Category,Patch,CodeLine,GitHubLink
sGuardPlus,unchecked_low_level_calls,0x78c2a1e91b52bca4130b6ed9edd9fbcfd4671c37,require(msg.sender==Owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0x78c2a1e91b52bca4130b6ed9edd9fbcfd4671c37/0x78c2a1e91b52bca4130b6ed9edd9fbcfd4671c37.diff
sGuardPlus,unchecked_low_level_calls,0x610495793564aed0f9c7fc48dc4c7c9151d34fd6,require(msg.sender==owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6.diff
sGuardPlus,unchecked_low_level_calls,mishandled,require(__sent_result100);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/mishandled/mishandled.diff
sGuardPlus,unchecked_low_level_calls,unchecked_return_value,require(callee.call());,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/unchecked_return_value/unchecked_return_value.diff
sGuardPlus,unchecked_low_level_calls,0x806a6bd219f162442d992bdc4ee6eba1f2c5a707,require(msg.sender==Owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0x806a6bd219f162442d992bdc4ee6eba1f2c5a707/0x806a6bd219f162442d992bdc4ee6eba1f2c5a707.diff
sGuardPlus,unchecked_low_level_calls,0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c,require(__sent_result100);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c/0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c.diff
sGuardPlus,unchecked_low_level_calls,0xe82f0742a71a02b9e9ffc142fdcb6eb1ed06fb87,require(msg.sender==Owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0xe82f0742a71a02b9e9ffc142fdcb6eb1ed06fb87/0xe82f0742a71a02b9e9ffc142fdcb6eb1ed06fb87.diff
sGuardPlus,unchecked_low_level_calls,0x958a8f594101d2c0485a52319f29b2647f2ebc06,require(msg.sender==owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0x958a8f594101d2c0485a52319f29b2647f2ebc06/0x958a8f594101d2c0485a52319f29b2647f2ebc06.diff
sGuardPlus,unchecked_low_level_calls,0xe4eabdca81e31d9acbc4af76b30f532b6ed7f3bf,require(msg.sender==Owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0xe4eabdca81e31d9acbc4af76b30f532b6ed7f3bf/0xe4eabdca81e31d9acbc4af76b30f532b6ed7f3bf.diff
sGuardPlus,unchecked_low_level_calls,0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7,require(!__lock_modifier0_lock);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7.diff
sGuardPlus,unchecked_low_level_calls,0xf29ebe930a539a60279ace72c707cba851a57707,require(__sent_result100);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0xf29ebe930a539a60279ace72c707cba851a57707/0xf29ebe930a539a60279ace72c707cba851a57707.diff
sGuardPlus,unchecked_low_level_calls,0x84d9ec85c9c568eb332b7226a8f826d897e0a4a8,require(msg.sender==owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0x84d9ec85c9c568eb332b7226a8f826d897e0a4a8/0x84d9ec85c9c568eb332b7226a8f826d897e0a4a8.diff
sGuardPlus,unchecked_low_level_calls,0x3f2ef511aa6e75231e4deafc7a3d2ecab3741de2,require(msg.sender==Owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0x3f2ef511aa6e75231e4deafc7a3d2ecab3741de2/0x3f2ef511aa6e75231e4deafc7a3d2ecab3741de2.diff
sGuardPlus,unchecked_low_level_calls,0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9,require(__sent_result100);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9/0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9.diff
sGuardPlus,unchecked_low_level_calls,0x7a4349a749e59a5736efb7826ee3496a2dfd5489,require(msg.sender==Owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0x7a4349a749e59a5736efb7826ee3496a2dfd5489/0x7a4349a749e59a5736efb7826ee3496a2dfd5489.diff
sGuardPlus,unchecked_low_level_calls,0xd2018bfaa266a9ec0a1a84b061640faa009def76,require(msg.sender==Owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0xd2018bfaa266a9ec0a1a84b061640faa009def76/0xd2018bfaa266a9ec0a1a84b061640faa009def76.diff
sGuardPlus,unchecked_low_level_calls,lotto,require( ! payedOut);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/lotto/lotto.diff
sGuardPlus,unchecked_low_level_calls,0xb11b2fed6c9354f7aa2f658d3b4d7b31d8a13b77,require(__sent_result100);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0xb11b2fed6c9354f7aa2f658d3b4d7b31d8a13b77/0xb11b2fed6c9354f7aa2f658d3b4d7b31d8a13b77.diff
sGuardPlus,unchecked_low_level_calls,0xec329ffc97d75fe03428ae155fc7793431487f63,require(__sent_result100);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0xec329ffc97d75fe03428ae155fc7793431487f63/0xec329ffc97d75fe03428ae155fc7793431487f63.diff
sGuardPlus,unchecked_low_level_calls,0x5aa88d2901c68fda244f1d0584400368d2c8e739,require(msg.sender==Owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0x5aa88d2901c68fda244f1d0584400368d2c8e739/0x5aa88d2901c68fda244f1d0584400368d2c8e739.diff
sGuardPlus,unchecked_low_level_calls,0xb0510d68f210b7db66e8c7c814f22680f2b8d1d6,require(msg.sender==owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0xb0510d68f210b7db66e8c7c814f22680f2b8d1d6/0xb0510d68f210b7db66e8c7c814f22680f2b8d1d6.diff
sGuardPlus,unchecked_low_level_calls,0xf70d589d76eebdd7c12cc5eec99f8f6fa4233b9e,require(msg.sender==Owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0xf70d589d76eebdd7c12cc5eec99f8f6fa4233b9e/0xf70d589d76eebdd7c12cc5eec99f8f6fa4233b9e.diff
sGuardPlus,unchecked_low_level_calls,0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4,require(msg.sender==Owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4.diff
sGuardPlus,unchecked_low_level_calls,0x52d2e0f9b01101a59b38a3d05c80b7618aeed984,require(__sent_result100);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0x52d2e0f9b01101a59b38a3d05c80b7618aeed984/0x52d2e0f9b01101a59b38a3d05c80b7618aeed984.diff
sGuardPlus,unchecked_low_level_calls,0xb37f18af15bafb869a065b61fc83cfc44ed9cc27,require(msg.sender==owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/unchecked_low_level_calls/0xb37f18af15bafb869a065b61fc83cfc44ed9cc27/0xb37f18af15bafb869a065b61fc83cfc44ed9cc27.diff
sGuardPlus,denial_of_service,list_dos,require(__sent_result107);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/denial_of_service/list_dos/list_dos.diff
sGuardPlus,front_running,odds_and_evens,require(__sent_result102);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/front_running/odds_and_evens/odds_and_evens.diff
sGuardPlus,access_control,rubixi,require(__sent_result101);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/access_control/rubixi/rubixi.diff
sGuardPlus,access_control,wallet_04_confused_sign,require(amount>=balances[msg.sender]);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/access_control/wallet_04_confused_sign/wallet_04_confused_sign.diff
sGuardPlus,access_control,wallet_02_refund_nosub,require(amount<=balances[msg.sender]);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/access_control/wallet_02_refund_nosub/wallet_02_refund_nosub.diff
sGuardPlus,access_control,mapping_write,require(msg.sender==owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/access_control/mapping_write/mapping_write.diff
sGuardPlus,access_control,simple_suicide,require(msg.sender == __owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/access_control/simple_suicide/simple_suicide.diff
sGuardPlus,access_control,wallet_03_wrong_constructor,require(amount<=balances[msg.sender]);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/access_control/wallet_03_wrong_constructor/wallet_03_wrong_constructor.diff
sGuardPlus,access_control,phishable,require(msg.sender==owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/access_control/phishable/phishable.diff
sGuardPlus,access_control,mycontract,require(msg.sender==owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/access_control/mycontract/mycontract.diff
sGuardPlus,arithmetic,token,"require(sub_uint(balances[msg.sender], _value)>=0);",https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/arithmetic/token/token.diff
sGuardPlus,arithmetic,timelock,require(balances[msg.sender]>0);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/arithmetic/timelock/timelock.diff
sGuardPlus,arithmetic,insecure_transfer,require(balanceOf[msg.sender]>=_value);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/arithmetic/insecure_transfer/insecure_transfer.diff
sGuardPlus,arithmetic,tokensalechallenge,require(msg.value==1 ether);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/arithmetic/tokensalechallenge/tokensalechallenge.diff
sGuardPlus,time_manipulation,governmental_survey,require(__sent_result100);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/time_manipulation/governmental_survey/governmental_survey.diff
sGuardPlus,time_manipulation,lottopollo,require(__sent_result102);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/sGuardPlus/time_manipulation/lottopollo/lottopollo.diff
SmartFix,bad_randomness,smart_billions,require((block.number >= hashFirst)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/bad_randomness/smart_billions/smart_billions.diff
SmartFix,bad_randomness,etheraffle,require(((raffleId + 1) >= raffleId)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/bad_randomness/etheraffle/etheraffle.diff
SmartFix,bad_randomness,old_blockhash,require(((block.number + 1) >= block.number)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/bad_randomness/old_blockhash/old_blockhash.diff
SmartFix,bad_randomness,guess_the_random_number,require((block.number >= 1)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/bad_randomness/guess_the_random_number/guess_the_random_number.diff
SmartFix,bad_randomness,lucky_doubler,require(((dValue == 0) || (((dValue * multiplier) / dValue) == multiplier))); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/bad_randomness/lucky_doubler/lucky_doubler.diff
SmartFix,reentrancy,0x93c32845fae42c83a70e5f06214c8433665c2ab5,require(((acc.balance + msg.value) >= acc.balance)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0x93c32845fae42c83a70e5f06214c8433665c2ab5/0x93c32845fae42c83a70e5f06214c8433665c2ab5.diff
SmartFix,reentrancy,reentrance,require(((balances[_to] + msg.value) >= balances[_to])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/reentrance/reentrance.diff
SmartFix,reentrancy,reentrancy_bonus,require(!_locked);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/reentrancy_bonus/reentrancy_bonus.diff
SmartFix,reentrancy,reentrancy_dao,require(((balance + msg.value) >= balance)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/reentrancy_dao/reentrancy_dao.diff
SmartFix,reentrancy,0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f,require(((balances[msg.sender] + msg.value) >= balances[msg.sender])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.diff
SmartFix,reentrancy,0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b,require(((acc.balance + msg.value) >= acc.balance)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.diff
SmartFix,reentrancy,0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888,require(((acc.balance + msg.value) >= acc.balance)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888.diff
SmartFix,reentrancy,0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1,require(((balances[msg.sender] + msg.value) >= balances[msg.sender])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1.diff
SmartFix,reentrancy,simple_dao,require(((credit[to] + msg.value) >= credit[to])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/simple_dao/simple_dao.diff
SmartFix,reentrancy,0x561eac93c92360949ab1f1403323e6db345cbf31,require(((balances[msg.sender] + msg.value) >= balances[msg.sender])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0x561eac93c92360949ab1f1403323e6db345cbf31/0x561eac93c92360949ab1f1403323e6db345cbf31.diff
SmartFix,reentrancy,etherstore,require(((balances[msg.sender] + msg.value) >= balances[msg.sender])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/etherstore/etherstore.diff
SmartFix,reentrancy,0x7541b76cb60f4c60af330c208b0623b7f54bf615,require(((acc.balance + msg.value) >= acc.balance)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0x7541b76cb60f4c60af330c208b0623b7f54bf615/0x7541b76cb60f4c60af330c208b0623b7f54bf615.diff
SmartFix,reentrancy,reentrancy_simple,require(((userBalance[msg.sender] + msg.value) >= userBalance[msg.sender])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/reentrancy_simple/reentrancy_simple.diff
SmartFix,reentrancy,0x941d225236464a25eb18076df7da6a91d0f95e9e,require(((balances[msg.sender] + msg.value) >= balances[msg.sender])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0x941d225236464a25eb18076df7da6a91d0f95e9e/0x941d225236464a25eb18076df7da6a91d0f95e9e.diff
SmartFix,reentrancy,0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e,require(((balances[msg.sender] + msg.value) >= balances[msg.sender])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e/0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e.diff
SmartFix,reentrancy,0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f,require(((balances[msg.sender] + msg.value) >= balances[msg.sender])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f/0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f.diff
SmartFix,reentrancy,0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839,require(((Holders[msg.sender] + msg.value) >= Holders[msg.sender])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839.diff
SmartFix,reentrancy,0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8,require(((balances[msg.sender] + msg.value) >= balances[msg.sender])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.diff
SmartFix,reentrancy,0xcead721ef5b11f1a7b530171aab69b16c5e66b6e,require(((acc.balance + msg.value) >= acc.balance)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0xcead721ef5b11f1a7b530171aab69b16c5e66b6e/0xcead721ef5b11f1a7b530171aab69b16c5e66b6e.diff
SmartFix,reentrancy,0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3,require(((acc.balance + msg.value) >= acc.balance)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3.diff
SmartFix,reentrancy,0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4,require(((balances[msg.sender] + msg.value) >= balances[msg.sender])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4/0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4.diff
SmartFix,reentrancy,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,"require(msg.sender == owner); /* <FIX> Replace: ""tx.origin"" => ""msg.sender"" */",https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0x7a8721a9d64c74da899424c1b52acbf58ddc9782/0x7a8721a9d64c74da899424c1b52acbf58ddc9782.diff
SmartFix,reentrancy,0xf015c35649c82f5467c9c74b7f28ee67665aad68,require(((acc.balance + msg.value) >= acc.balance)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0xf015c35649c82f5467c9c74b7f28ee67665aad68/0xf015c35649c82f5467c9c74b7f28ee67665aad68.diff
SmartFix,reentrancy,etherbank,require(!_locked);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/etherbank/etherbank.diff
SmartFix,reentrancy,0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12,require(((balances[msg.sender] + msg.value) >= balances[msg.sender])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12/0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12.diff
SmartFix,reentrancy,0x8c7777c45481dba411450c228cb692ac3d550344,require(((balances[msg.sender] + msg.value) >= balances[msg.sender])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0x8c7777c45481dba411450c228cb692ac3d550344/0x8c7777c45481dba411450c228cb692ac3d550344.diff
