Tool,Category,Patch,CodeLine,GitHubLink
SmartFix,reentrancy,modifier_reentrancy,require(!_locked);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/modifier_reentrancy/modifier_reentrancy.diff
SmartFix,reentrancy,0x4e73b32ed6c35f570686b89848e5f39f20ecc106,require(((balances[msg.sender] + msg.value) >= balances[msg.sender])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/reentrancy/0x4e73b32ed6c35f570686b89848e5f39f20ecc106/0x4e73b32ed6c35f570686b89848e5f39f20ecc106.diff
SmartFix,unchecked_low_level_calls,0x3e013fc32a54c4c5b6991ba539dcd0ec4355c859,require(((this.balance + msg.value) >= this.balance)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/unchecked_low_level_calls/0x3e013fc32a54c4c5b6991ba539dcd0ec4355c859/0x3e013fc32a54c4c5b6991ba539dcd0ec4355c859.diff
SmartFix,unchecked_low_level_calls,king_of_the_ether_throne,require(((valuePaid == 0) || (((valuePaid * wizardCommissionFractionNum) / valuePaid) == wizardCommissionFractionNum))); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/unchecked_low_level_calls/king_of_the_ether_throne/king_of_the_ether_throne.diff
SmartFix,unchecked_low_level_calls,0x9d06cbafa865037a01d322d3f4222fa3e04e5488,require(((msg.value == 0) || (((msg.value * (10 ** 18)) / msg.value) == (10 ** 18)))); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/unchecked_low_level_calls/0x9d06cbafa865037a01d322d3f4222fa3e04e5488/0x9d06cbafa865037a01d322d3f4222fa3e04e5488.diff
SmartFix,unchecked_low_level_calls,0x610495793564aed0f9c7fc48dc4c7c9151d34fd6,require(((depositsCount + 1) >= depositsCount)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/unchecked_low_level_calls/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6.diff
SmartFix,unchecked_low_level_calls,etherpot_lotto,require(((ticketIndex + rounds[roundIndex].ticketsCountByBuyer[buyer]) >= ticketIndex)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/unchecked_low_level_calls/etherpot_lotto/etherpot_lotto.diff
SmartFix,unchecked_low_level_calls,0xb620cee6b52f96f3c6b253e6eea556aa2d214a99,require((block.number >= 1)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/unchecked_low_level_calls/0xb620cee6b52f96f3c6b253e6eea556aa2d214a99/0xb620cee6b52f96f3c6b253e6eea556aa2d214a99.diff
SmartFix,unchecked_low_level_calls,0x19cf8481ea15427a98ba3cdd6d9e14690011ab10,require((Chain2 == msg.sender)); /* <FIX> Insert */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/unchecked_low_level_calls/0x19cf8481ea15427a98ba3cdd6d9e14690011ab10/0x19cf8481ea15427a98ba3cdd6d9e14690011ab10.diff
SmartFix,unchecked_low_level_calls,0x663e4229142a27f00bafb5d087e1e730648314c3,require((cooldownIndex >= 1)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/unchecked_low_level_calls/0x663e4229142a27f00bafb5d087e1e730648314c3/0x663e4229142a27f00bafb5d087e1e730648314c3.diff
SmartFix,unchecked_low_level_calls,0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7,require(((balances[msg.sender] + msg.value) >= balances[msg.sender])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/unchecked_low_level_calls/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7.diff
SmartFix,unchecked_low_level_calls,0x7d09edb07d23acb532a82be3da5c17d9d85806b4,require(((totalDonated + amount) >= totalDonated)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/unchecked_low_level_calls/0x7d09edb07d23acb532a82be3da5c17d9d85806b4/0x7d09edb07d23acb532a82be3da5c17d9d85806b4.diff
SmartFix,unchecked_low_level_calls,0x07f7ecb66d788ab01dc93b9b71a88401de7d0f2e,require(((totalDonated + amount) >= totalDonated)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/unchecked_low_level_calls/0x07f7ecb66d788ab01dc93b9b71a88401de7d0f2e/0x07f7ecb66d788ab01dc93b9b71a88401de7d0f2e.diff
SmartFix,unchecked_low_level_calls,0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839,require(((Holders[msg.sender] + msg.value) >= Holders[msg.sender])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/unchecked_low_level_calls/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839.diff
SmartFix,unchecked_low_level_calls,0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c,require(((v[i] == 0) || (((v[i] * 1000000000000000000) / v[i]) == 1000000000000000000))); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/unchecked_low_level_calls/0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c/0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c.diff
SmartFix,unchecked_low_level_calls,lotto,require((winner == msg.sender)); /* <FIX> Insert */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/unchecked_low_level_calls/lotto/lotto.diff
SmartFix,unchecked_low_level_calls,0x5aa88d2901c68fda244f1d0584400368d2c8e739,require(((this.balance + msg.value) >= this.balance)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/unchecked_low_level_calls/0x5aa88d2901c68fda244f1d0584400368d2c8e739/0x5aa88d2901c68fda244f1d0584400368d2c8e739.diff
SmartFix,unchecked_low_level_calls,0xb37f18af15bafb869a065b61fc83cfc44ed9cc27,require(((depositsCount + 1) >= depositsCount)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/unchecked_low_level_calls/0xb37f18af15bafb869a065b61fc83cfc44ed9cc27/0xb37f18af15bafb869a065b61fc83cfc44ed9cc27.diff
SmartFix,unchecked_low_level_calls,0xe09b1ab8111c2729a76f16de96bc86a7af837928,require(((amount == 0) || (((amount * DEV_FEE) / amount) == DEV_FEE))); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/unchecked_low_level_calls/0xe09b1ab8111c2729a76f16de96bc86a7af837928/0xe09b1ab8111c2729a76f16de96bc86a7af837928.diff
SmartFix,other,open_address_lottery,require(((msg.value == 0) || (((msg.value * 7) / msg.value) == 7))); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/other/open_address_lottery/open_address_lottery.diff
SmartFix,other,crypto_roulette,require((block.number >= 1)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/other/crypto_roulette/crypto_roulette.diff
SmartFix,denial_of_service,list_dos,require(((lastTimeOfNewCredit + TWELVE_HOURS) >= lastTimeOfNewCredit)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/denial_of_service/list_dos/list_dos.diff
SmartFix,front_running,eth_tx_order_dependence_minimal,require((owner == msg.sender)); /* <FIX> Insert */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/front_running/eth_tx_order_dependence_minimal/eth_tx_order_dependence_minimal.diff
SmartFix,front_running,FindThisHash,require((smartfix_owner == msg.sender)); /* <FIX> Insert */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/front_running/FindThisHash/FindThisHash.diff
SmartFix,front_running,odds_and_evens,require(((tot + 1) >= tot)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/front_running/odds_and_evens/odds_and_evens.diff
SmartFix,access_control,rubixi,require(((collectedFees + msg.value) >= collectedFees)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/access_control/rubixi/rubixi.diff
SmartFix,access_control,wallet_04_confused_sign,"require((amount <= balances[msg.sender])); /* <FIX> Replace: ""(amount >= balances[msg.sender])"" => ""(amount <= balances[msg.sender])"" */",https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/access_control/wallet_04_confused_sign/wallet_04_confused_sign.diff
SmartFix,access_control,arbitrary_location_write_simple,require((bonusCodes.length >= 1)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/access_control/arbitrary_location_write_simple/arbitrary_location_write_simple.diff
SmartFix,access_control,simple_suicide,require((smartfix_owner == msg.sender)); /* <FIX> Insert */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/access_control/simple_suicide/simple_suicide.diff
SmartFix,access_control,FibonacciBalance,require(((withdrawalCounter + 1) >= withdrawalCounter)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/access_control/FibonacciBalance/FibonacciBalance.diff
SmartFix,access_control,phishable,"require(msg.sender == owner); /* <FIX> Replace: ""tx.origin"" => ""msg.sender"" */",https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/access_control/phishable/phishable.diff
SmartFix,access_control,mycontract,"require(msg.sender == owner); /* <FIX> Replace: ""tx.origin"" => ""msg.sender"" */",https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/access_control/mycontract/mycontract.diff
SmartFix,access_control,parity_wallet_bug_2,require(((_owners.length + 1) >= _owners.length)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/access_control/parity_wallet_bug_2/parity_wallet_bug_2.diff
SmartFix,arithmetic,token,require((balances[msg.sender] >= _value)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/arithmetic/token/token.diff
SmartFix,arithmetic,timelock,require(((balances[msg.sender] + msg.value) >= balances[msg.sender])); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/arithmetic/timelock/timelock.diff
SmartFix,arithmetic,integer_overflow_benign_1,require((count >= input)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/arithmetic/integer_overflow_benign_1/integer_overflow_benign_1.diff
SmartFix,arithmetic,tokensalechallenge,require(((numTokens == 0) || (((numTokens * PRICE_PER_TOKEN) / numTokens) == PRICE_PER_TOKEN))); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/arithmetic/tokensalechallenge/tokensalechallenge.diff
SmartFix,arithmetic,integer_overflow_1,require(((sellerBalance + value) >= sellerBalance)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/arithmetic/integer_overflow_1/integer_overflow_1.diff
SmartFix,arithmetic,overflow_single_tx,require(((count + input) >= count)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/arithmetic/overflow_single_tx/overflow_single_tx.diff
SmartFix,arithmetic,integer_overflow_minimal,require((count >= input)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/arithmetic/integer_overflow_minimal/integer_overflow_minimal.diff
SmartFix,arithmetic,overflow_simple_add,require(((balance + deposit) >= balance)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/arithmetic/overflow_simple_add/overflow_simple_add.diff
SmartFix,arithmetic,integer_overflow_multitx_onefunc_feasible,require((count >= input)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/arithmetic/integer_overflow_multitx_onefunc_feasible/integer_overflow_multitx_onefunc_feasible.diff
SmartFix,arithmetic,integer_overflow_multitx_multifunc_feasible,require((count >= input)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/arithmetic/integer_overflow_multitx_multifunc_feasible/integer_overflow_multitx_multifunc_feasible.diff
SmartFix,arithmetic,integer_overflow_mapping_sym_1,require((map[k] >= v)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/arithmetic/integer_overflow_mapping_sym_1/integer_overflow_mapping_sym_1.diff
SmartFix,arithmetic,BECToken,require(((uint256(cnt) == 0) || (((uint256(cnt) * _value) / uint256(cnt)) == _value))); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/arithmetic/BECToken/BECToken.diff
SmartFix,arithmetic,integer_overflow_add,require(((count + input) >= count)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/arithmetic/integer_overflow_add/integer_overflow_add.diff
SmartFix,time_manipulation,ether_lotto,require(((pot + msg.value) >= pot)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/time_manipulation/ether_lotto/ether_lotto.diff
SmartFix,time_manipulation,lottopollo,require((now >= rand)); /* <FIX> Insert:BC */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/time_manipulation/lottopollo/lottopollo.diff
SmartFix,time_manipulation,roulette,require((smartfix_owner == msg.sender)); /* <FIX> Insert */,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/SmartFix/time_manipulation/roulette/roulette.diff
TIPS,bad_randomness,old_blockhash,require(msg.value == 1 ether);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/bad_randomness/old_blockhash/old_blockhash.diff
TIPS,bad_randomness,guess_the_random_number,require(msg.value == 1 ether);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/bad_randomness/guess_the_random_number/guess_the_random_number.diff
TIPS,other,name_registrar,require(unlocked);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/other/name_registrar/name_registrar.diff
TIPS,other,open_address_lottery,require(winner[msg.sender] == false);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/other/open_address_lottery/open_address_lottery.diff
TIPS,other,crypto_roulette,require(msg.value >= betPrice && number <= 10);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/other/crypto_roulette/crypto_roulette.diff
TIPS,denial_of_service,auction,require(msg.value > currentBid);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/denial_of_service/auction/auction.diff
TIPS,denial_of_service,send_loop,require(refundAddresses[x].send(refunds[refundAddresses[x]]));,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/denial_of_service/send_loop/send_loop.diff
TIPS,denial_of_service,dos_number,require(numElements > 1500);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/denial_of_service/dos_number/dos_number.diff
TIPS,front_running,ERC20,require(c / a == b);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/front_running/ERC20/ERC20.diff
TIPS,front_running,eth_tx_order_dependence_minimal,require(! claimed);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/front_running/eth_tx_order_dependence_minimal/eth_tx_order_dependence_minimal.diff
TIPS,front_running,FindThisHash,require(hash == sha3(solution));,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/front_running/FindThisHash/FindThisHash.diff
TIPS,access_control,incorrect_constructor_name1,require(msg.sender == owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/access_control/incorrect_constructor_name1/incorrect_constructor_name1.diff
TIPS,access_control,proxy,require(callee.delegatecall(_data));,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/access_control/proxy/proxy.diff
TIPS,access_control,wallet_04_confused_sign,require(amount >= balances[msg.sender]);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/access_control/wallet_04_confused_sign/wallet_04_confused_sign.diff
TIPS,access_control,wallet_02_refund_nosub,require(amount <= balances[msg.sender]);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/access_control/wallet_02_refund_nosub/wallet_02_refund_nosub.diff
TIPS,access_control,mapping_write,require(msg.sender == owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/access_control/mapping_write/mapping_write.diff
TIPS,access_control,arbitrary_location_write_simple,require(0 <= bonusCodes.length);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/access_control/arbitrary_location_write_simple/arbitrary_location_write_simple.diff
TIPS,access_control,unprotected0,require(msg.sender == owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/access_control/unprotected0/unprotected0.diff
TIPS,access_control,FibonacciBalance,"require(fibonacciLibrary.delegatecall(fibSig, withdrawalCounter));",https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/access_control/FibonacciBalance/FibonacciBalance.diff
TIPS,access_control,multiowned_vulnerable,require(owners[msg.sender] != 0);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/access_control/multiowned_vulnerable/multiowned_vulnerable.diff
TIPS,access_control,incorrect_constructor_name2,require(msg.sender == owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/access_control/incorrect_constructor_name2/incorrect_constructor_name2.diff
TIPS,access_control,wallet_03_wrong_constructor,require(amount <= balances[msg.sender]);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/access_control/wallet_03_wrong_constructor/wallet_03_wrong_constructor.diff
TIPS,access_control,phishable,require(msg.sender == owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/access_control/phishable/phishable.diff
TIPS,access_control,incorrect_constructor_name3,require(msg.sender == owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/access_control/incorrect_constructor_name3/incorrect_constructor_name3.diff
TIPS,access_control,mycontract,require(msg.sender == owner);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/access_control/mycontract/mycontract.diff
TIPS,arithmetic,token,require(balances[msg.sender] - _value >= 0);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/arithmetic/token/token.diff
TIPS,arithmetic,timelock,require(balances[msg.sender] > 0);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/arithmetic/timelock/timelock.diff
TIPS,arithmetic,insecure_transfer,require(balanceOf[msg.sender] >= _value);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/arithmetic/insecure_transfer/insecure_transfer.diff
TIPS,arithmetic,tokensalechallenge,require(msg.value == 1 ether);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/arithmetic/tokensalechallenge/tokensalechallenge.diff
TIPS,arithmetic,BECToken,require(a == 0 || c / a == b);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/arithmetic/BECToken/BECToken.diff
TIPS,time_manipulation,roulette,require(msg.value == 10 ether);,https://github.com/ASSERT-KTH/RepairComp/blob/main/results/smartbugs/TIPS/time_manipulation/roulette/roulette.diff
